date,away_team,home_team,home_wins,home_recent_form,away_recent_form,form_advantage,home_recent_games,away_recent_games,h2h_home_advantage,home_run_diff,away_run_diff,run_diff_advantage,home_field
2025-08-16,Los Angeles Angels,Athletics,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Pittsburgh Pirates,Chicago Cubs,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Texas Rangers,Toronto Blue Jays,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Philadelphia Phillies,Washington Nationals,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Seattle Mariners,New York Mets,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Miami Marlins,Boston Red Sox,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Milwaukee Brewers,Cincinnati Reds,0,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,San Diego Padres,Los Angeles Dodgers,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Atlanta Braves,Cleveland Guardians,0,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Chicago White Sox,Kansas City Royals,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Detroit Tigers,Minnesota Twins,0,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,New York Yankees,St. Louis Cardinals,0,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Arizona Diamondbacks,Colorado Rockies,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Tampa Bay Rays,San Francisco Giants,0,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-16,Baltimore Orioles,Houston Astros,1,0.5,0.5,0.0,0,0,0.5,0.0,0.0,0.0,1
2025-08-17,Philadelphia Phillies,Washington Nationals,0,1.0,0.0,1.0,1,1,1.0,2.0,-2.0,4.0,1
2025-08-17,Miami Marlins,Boston Red Sox,0,1.0,0.0,1.0,1,1,1.0,2.0,-2.0,4.0,1
2025-08-17,Texas Rangers,Toronto Blue Jays,0,1.0,0.0,1.0,1,1,1.0,12.0,-12.0,24.0,1
2025-08-17,Atlanta Braves,Cleveland Guardians,0,0.0,1.0,-1.0,1,1,0.0,-9.0,9.0,-18.0,1
2025-08-17,Milwaukee Brewers,Cincinnati Reds,1,0.0,1.0,-1.0,1,1,0.0,-1.0,1.0,-2.0,1
2025-08-17,Baltimore Orioles,Houston Astros,0,1.0,0.0,1.0,1,1,1.0,1.0,-1.0,2.0,1
2025-08-17,Detroit Tigers,Minnesota Twins,1,0.0,1.0,-1.0,1,1,0.0,-3.0,3.0,-6.0,1
2025-08-17,Chicago White Sox,Kansas City Royals,1,1.0,0.0,1.0,1,1,1.0,4.0,-4.0,8.0,1
2025-08-17,New York Yankees,St. Louis Cardinals,0,0.0,1.0,-1.0,1,1,0.0,-4.0,4.0,-8.0,1
2025-08-17,Pittsburgh Pirates,Chicago Cubs,1,1.0,0.0,1.0,1,1,1.0,2.0,-2.0,4.0,1
2025-08-17,Arizona Diamondbacks,Colorado Rockies,1,1.0,0.0,1.0,1,1,1.0,3.0,-3.0,6.0,1
2025-08-17,Los Angeles Angels,Athletics,0,1.0,0.0,1.0,1,1,1.0,5.0,-5.0,10.0,1
2025-08-17,Tampa Bay Rays,San Francisco Giants,1,0.0,1.0,-1.0,1,1,0.0,-1.0,1.0,-2.0,1
2025-08-17,San Diego Padres,Los Angeles Dodgers,1,1.0,0.0,1.0,1,1,1.0,6.0,-6.0,12.0,1
2025-08-17,Seattle Mariners,New York Mets,1,1.0,0.0,1.0,1,1,1.0,2.0,-2.0,4.0,1
2025-08-18,Milwaukee Brewers,Chicago Cubs,0,1.0,0.5,0.5,2,2,0.5,1.5,0.0,1.5,1
2025-08-18,Houston Astros,Detroit Tigers,1,0.5,0.5,0.0,2,2,0.5,-2.0,-5.5,3.5,1
2025-08-18,St. Louis Cardinals,Miami Marlins,0,0.5,0.0,0.5,2,2,0.5,0.0,-4.0,4.0,1
2025-08-18,Seattle Mariners,Philadelphia Phillies,1,0.5,0.0,0.5,2,2,0.5,0.0,-3.0,3.0,1
2025-08-18,Baltimore Orioles,Boston Red Sox,0,0.5,0.5,0.0,2,2,0.5,0.0,5.5,-5.5,1
2025-08-18,Toronto Blue Jays,Pittsburgh Pirates,1,0.0,0.5,-0.5,2,2,0.5,-1.5,3.0,-4.5,1
2025-08-18,Texas Rangers,Kansas City Royals,1,1.0,0.5,0.5,2,2,0.5,4.0,-3.0,7.0,1
2025-08-18,San Francisco Giants,San Diego Padres,0,0.0,0.5,-0.5,2,2,0.5,-3.5,2.5,-6.0,1
2025-08-18,Cleveland Guardians,Arizona Diamondbacks,0,0.0,0.0,0.0,2,2,0.5,-2.0,-5.0,3.0,1
2025-08-18,Chicago White Sox,Atlanta Braves,0,1.0,0.0,1.0,2,2,0.5,5.0,-4.0,9.0,1
2025-08-18,Los Angeles Dodgers,Colorado Rockies,1,1.0,1.0,0.0,2,2,0.5,2.0,3.5,-1.5,1
2025-08-18,Cincinnati Reds,Los Angeles Angels,0,0.5,0.5,0.0,2,2,0.5,0.5,0.0,0.5,1
2025-08-19,Milwaukee Brewers,Chicago Cubs,1,0.6666666666666666,0.6666666666666666,0.0,3,3,0.0,-1.3333333333333333,2.3333333333333335,-3.666666666666667,1
2025-08-19,Milwaukee Brewers,Chicago Cubs,1,0.6666666666666666,0.6666666666666666,0.0,3,3,0.0,-1.3333333333333333,2.3333333333333335,-3.666666666666667,1
2025-08-19,Toronto Blue Jays,Pittsburgh Pirates,0,0.3333333333333333,0.3333333333333333,0.0,3,3,1.0,0.0,1.0,-1.0,1
2025-08-19,New York Mets,Washington Nationals,0,0.5,1.0,-0.5,2,2,0.5,0.0,3.0,-3.0,1
2025-08-19,Seattle Mariners,Philadelphia Phillies,1,0.6666666666666666,0.0,0.6666666666666666,3,3,1.0,1.6666666666666667,-3.6666666666666665,5.333333333333333,1
2025-08-19,Baltimore Orioles,Boston Red Sox,0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,3,3,0.0,-1.0,4.666666666666667,-5.666666666666667,1
2025-08-19,Houston Astros,Detroit Tigers,1,0.6666666666666666,0.3333333333333333,0.3333333333333333,3,3,1.0,2.0,-7.0,9.0,1
2025-08-19,New York Yankees,Tampa Bay Rays,0,0.5,1.0,-0.5,2,2,0.5,-2.5,4.0,-6.5,1
2025-08-19,Chicago White Sox,Atlanta Braves,1,0.6666666666666666,0.3333333333333333,0.3333333333333333,3,3,0.0,2.0,-1.3333333333333333,3.333333333333333,1
2025-08-19,San Francisco Giants,San Diego Padres,1,0.0,0.6666666666666666,-0.6666666666666666,3,3,0.0,-2.6666666666666665,2.0,-4.666666666666666,1
2025-08-19,Cleveland Guardians,Arizona Diamondbacks,1,0.0,0.3333333333333333,-0.3333333333333333,3,3,0.0,-2.0,-2.6666666666666665,0.6666666666666665,1
2025-08-19,Cincinnati Reds,Los Angeles Angels,0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,3,3,0.0,-0.6666666666666666,1.0,-1.6666666666666665,1
2025-08-19,St. Louis Cardinals,Miami Marlins,0,0.3333333333333333,0.3333333333333333,0.0,3,3,0.0,-1.6666666666666667,-1.0,-0.6666666666666667,1
2025-08-19,Athletics,Minnesota Twins,0,0.5,0.5,0.0,2,2,0.5,2.0,-0.5,2.5,1
2025-08-19,Texas Rangers,Kansas City Royals,1,1.0,0.3333333333333333,0.6666666666666667,3,3,1.0,3.0,-2.3333333333333335,5.333333333333334,1
2025-08-19,Los Angeles Dodgers,Colorado Rockies,0,1.0,0.6666666666666666,0.33333333333333337,3,3,1.0,1.6666666666666667,2.0,-0.33333333333333326,1
2025-08-20,Cleveland Guardians,Arizona Diamondbacks,1,0.25,0.25,0.0,4,4,0.5,-1.25,-2.25,1.0,1
2025-08-20,San Francisco Giants,San Diego Padres,1,0.25,0.5,-0.25,4,4,0.5,-1.0,0.5,-1.5,1
2025-08-20,Los Angeles Dodgers,Colorado Rockies,1,0.75,0.75,0.0,4,4,0.5,-0.5,3.25,-3.75,1
2025-08-20,Milwaukee Brewers,Chicago Cubs,1,0.8,0.4,0.4,5,5,0.6666666666666666,0.2,0.4,-0.2,1
2025-08-20,Athletics,Minnesota Twins,0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,3,3,0.0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,1
2025-08-20,Texas Rangers,Kansas City Royals,0,1.0,0.25,0.75,4,4,1.0,3.0,-2.5,5.5,1
2025-08-20,New York Yankees,Tampa Bay Rays,0,0.3333333333333333,1.0,-0.6666666666666667,3,3,0.0,-5.0,6.0,-11.0,1
2025-08-20,Chicago White Sox,Atlanta Braves,1,0.75,0.25,0.5,4,4,0.5,1.75,-1.25,3.0,1
2025-08-20,New York Mets,Washington Nationals,1,0.3333333333333333,1.0,-0.6666666666666667,3,3,0.0,-2.3333333333333335,4.333333333333333,-6.666666666666666,1
2025-08-20,St. Louis Cardinals,Miami Marlins,1,0.25,0.5,-0.25,4,4,0.0,-2.0,0.0,-2.0,1
2025-08-20,Cincinnati Reds,Los Angeles Angels,1,0.25,0.75,-0.5,4,4,0.0,-1.0,1.25,-2.25,1
2025-08-20,Houston Astros,Detroit Tigers,1,0.75,0.25,0.5,4,4,1.0,1.75,-5.5,7.25,1
2025-08-20,Toronto Blue Jays,Pittsburgh Pirates,1,0.25,0.5,-0.25,4,4,0.5,-1.0,1.75,-2.75,1
2025-08-20,Seattle Mariners,Philadelphia Phillies,1,0.75,0.0,0.75,4,4,1.0,1.75,-3.25,5.0,1
2025-08-21,Athletics,Minnesota Twins,0,0.25,0.75,-0.5,4,4,0.0,-0.25,1.0,-1.25,1
2025-08-21,Milwaukee Brewers,Chicago Cubs,0,0.8333333333333334,0.3333333333333333,0.5,6,6,0.75,0.3333333333333333,0.16666666666666666,0.16666666666666666,1
2025-08-21,Los Angeles Dodgers,Colorado Rockies,0,0.8,0.6,0.20000000000000007,5,5,0.6666666666666666,0.6,1.6,-1.0,1
2025-08-21,Texas Rangers,Kansas City Royals,1,0.8,0.4,0.4,5,5,0.6666666666666666,1.8,-1.4,3.2,1
2025-08-21,San Francisco Giants,San Diego Padres,1,0.4,0.4,0.0,5,5,0.6666666666666666,0.6,-1.0,1.6,1
2025-08-21,Houston Astros,Baltimore Orioles,0,0.75,0.2,0.55,4,5,0.5,3.75,-5.4,9.15,1
2025-08-21,Boston Red Sox,New York Yankees,0,1.0,0.25,0.75,4,4,0.5,5.0,-1.0,6.0,1
2025-08-21,St. Louis Cardinals,Tampa Bay Rays,0,0.25,0.4,-0.15000000000000002,4,5,0.5,-4.25,-0.8,-3.45,1
2025-08-21,New York Mets,Washington Nationals,1,0.5,0.75,-0.25,4,4,0.5,-1.5,3.0,-4.5,1
2025-08-22,Toronto Blue Jays,Miami Marlins,0,0.4,0.4,0.0,5,5,0.5,-0.8,1.2,-2.0,1
2025-08-22,Colorado Rockies,Pittsburgh Pirates,1,0.4,0.6666666666666666,-0.2666666666666666,5,6,0.5,-0.6,-0.16666666666666666,-0.43333333333333335,1
2025-08-22,Washington Nationals,Philadelphia Phillies,0,0.8,0.6,0.20000000000000007,5,5,0.5,3.2,0.0,3.2,1
2025-08-22,Houston Astros,Baltimore Orioles,0,0.6,0.3333333333333333,0.26666666666666666,5,6,0.3333333333333333,2.0,-3.6666666666666665,5.666666666666666,1
2025-08-22,Boston Red Sox,New York Yankees,0,0.8,0.4,0.4,5,5,0.0,3.4,-0.2,3.6,1
2025-08-22,Kansas City Royals,Detroit Tigers,1,0.8,0.8333333333333334,-0.033333333333333326,5,6,0.5,2.4,1.8333333333333333,0.5666666666666667,1
2025-08-22,New York Mets,Atlanta Braves,0,0.8,0.6,0.20000000000000007,5,5,0.5,1.6,1.2,0.40000000000000013,1
2025-08-22,Cleveland Guardians,Texas Rangers,1,0.3333333333333333,0.2,0.1333333333333333,6,5,0.5,-1.5,-2.0,0.5,1
2025-08-22,Minnesota Twins,Chicago White Sox,0,0.2,0.2,0.0,5,5,0.5,-1.2,-1.2,0.0,1
2025-08-22,San Francisco Giants,Milwaukee Brewers,1,0.42857142857142855,0.3333333333333333,0.09523809523809523,7,6,0.5,0.5714285714285714,-1.5,2.071428571428571,1
2025-08-22,Chicago Cubs,Los Angeles Angels,0,0.4,0.7142857142857143,-0.3142857142857143,5,7,0.5,-0.6,-0.14285714285714285,-0.45714285714285713,1
2025-08-22,Cincinnati Reds,Arizona Diamondbacks,1,0.4,0.6,-0.19999999999999996,5,5,0.5,-0.8,0.8,-1.6,1
2025-08-22,Los Angeles Dodgers,San Diego Padres,1,0.5,0.6666666666666666,-0.16666666666666663,6,6,0.0,1.1666666666666667,2.0,-0.8333333333333333,1
2025-08-22,Athletics,Seattle Mariners,1,0.0,0.8,-0.8,5,5,0.5,-4.4,1.8,-6.2,1
2025-08-22,St. Louis Cardinals,Tampa Bay Rays,1,0.2,0.5,-0.3,5,6,0.0,-4.0,-0.16666666666666666,-3.8333333333333335,1
2025-08-23,Boston Red Sox,New York Yankees,0,0.6666666666666666,0.5,0.16666666666666663,6,6,0.0,2.6666666666666665,0.0,2.6666666666666665,1
2025-08-23,Toronto Blue Jays,Miami Marlins,0,0.3333333333333333,0.5,-0.16666666666666669,6,6,0.0,-1.1666666666666667,1.5,-2.666666666666667,1
2025-08-23,Washington Nationals,Philadelphia Phillies,1,0.6666666666666666,0.6666666666666666,0.0,6,6,0.3333333333333333,2.5,0.16666666666666666,2.3333333333333335,1
2025-08-23,Kansas City Royals,Detroit Tigers,1,0.8333333333333334,0.7142857142857143,0.11904761904761907,6,7,1.0,2.3333333333333335,1.2857142857142858,1.0476190476190477,1
2025-08-23,Colorado Rockies,Pittsburgh Pirates,1,0.5,0.5714285714285714,-0.0714285714285714,6,7,1.0,1.0,-1.4285714285714286,2.428571428571429,1
2025-08-23,Cleveland Guardians,Texas Rangers,1,0.42857142857142855,0.16666666666666666,0.26190476190476186,7,6,1.0,-1.1428571428571428,-1.8333333333333333,0.6904761904761905,1
2025-08-23,Houston Astros,Baltimore Orioles,0,0.5,0.42857142857142855,0.07142857142857145,6,7,0.25,1.1666666666666667,-2.7142857142857144,3.8809523809523814,1
2025-08-23,San Francisco Giants,Milwaukee Brewers,0,0.5,0.2857142857142857,0.2142857142857143,8,7,1.0,0.625,-1.4285714285714286,2.053571428571429,1
2025-08-23,New York Mets,Atlanta Braves,0,0.6666666666666666,0.6666666666666666,0.0,6,6,0.0,0.5,1.8333333333333333,-1.3333333333333333,1
2025-08-23,Cincinnati Reds,Arizona Diamondbacks,1,0.5,0.5,0.0,6,6,1.0,-0.5,0.5,-1.0,1
2025-08-23,Los Angeles Dodgers,San Diego Padres,1,0.5714285714285714,0.5714285714285714,0.0,7,7,0.3333333333333333,1.1428571428571428,1.5714285714285714,-0.4285714285714286,1
2025-08-23,Chicago Cubs,Los Angeles Angels,0,0.3333333333333333,0.75,-0.4166666666666667,6,8,0.0,-0.6666666666666666,0.0,-0.6666666666666666,1
2025-08-23,Athletics,Seattle Mariners,0,0.16666666666666666,0.6666666666666666,-0.5,6,6,1.0,-3.5,1.3333333333333333,-4.833333333333333,1
2025-08-23,Minnesota Twins,Chicago White Sox,1,0.16666666666666666,0.3333333333333333,-0.16666666666666666,6,6,0.0,-1.3333333333333333,-0.6666666666666666,-0.6666666666666666,1
2025-08-24,Colorado Rockies,Pittsburgh Pirates,1,0.5714285714285714,0.5,0.0714285714285714,7,8,1.0,1.4285714285714286,-1.75,3.178571428571429,1
2025-08-24,St. Louis Cardinals,Tampa Bay Rays,1,0.3333333333333333,0.42857142857142855,-0.09523809523809523,6,7,0.5,-2.6666666666666665,-0.7142857142857143,-1.952380952380952,1
2025-08-24,Houston Astros,Baltimore Orioles,1,0.42857142857142855,0.5,-0.07142857142857145,7,8,0.2,0.8571428571428571,-2.25,3.107142857142857,1
2025-08-24,New York Mets,Atlanta Braves,1,0.5714285714285714,0.7142857142857143,-0.1428571428571429,7,7,0.0,-0.5714285714285714,2.5714285714285716,-3.1428571428571432,1
2025-08-24,Kansas City Royals,Detroit Tigers,0,0.8571428571428571,0.625,0.2321428571428571,7,8,1.0,2.2857142857142856,0.875,1.4107142857142856,1
2025-08-24,Toronto Blue Jays,Miami Marlins,1,0.2857142857142857,0.5714285714285714,-0.2857142857142857,7,7,0.0,-1.1428571428571428,1.4285714285714286,-2.571428571428571,1
2025-08-24,Washington Nationals,Philadelphia Phillies,1,0.7142857142857143,0.5714285714285714,0.1428571428571429,7,7,0.5,2.4285714285714284,-0.14285714285714285,2.571428571428571,1
2025-08-24,San Francisco Giants,Milwaukee Brewers,0,0.4444444444444444,0.375,0.06944444444444442,9,8,0.5,-0.1111111111111111,-0.5,0.3888888888888889,1
2025-08-24,Cleveland Guardians,Texas Rangers,1,0.5,0.14285714285714285,0.35714285714285715,8,7,1.0,0.25,-3.0,3.25,1
2025-08-24,Chicago Cubs,Los Angeles Angels,0,0.2857142857142857,0.7777777777777778,-0.4920634920634921,7,9,0.0,-2.142857142857143,1.2222222222222223,-3.365079365079365,1
2025-08-24,Cincinnati Reds,Arizona Diamondbacks,0,0.5714285714285714,0.42857142857142855,0.14285714285714285,7,7,1.0,0.8571428571428571,-0.8571428571428571,1.7142857142857142,1
2025-08-24,Los Angeles Dodgers,San Diego Padres,0,0.625,0.5,0.125,8,8,0.5,1.5,0.875,0.625,1
2025-08-24,Athletics,Seattle Mariners,1,0.14285714285714285,0.7142857142857143,-0.5714285714285714,7,7,0.5,-3.142857142857143,1.2857142857142858,-4.428571428571429,1
2025-08-24,Boston Red Sox,New York Yankees,1,0.5714285714285714,0.5714285714285714,0.0,7,7,0.0,0.7142857142857143,1.5714285714285714,-0.8571428571428571,1
2025-08-24,Minnesota Twins,Chicago White Sox,1,0.2857142857142857,0.2857142857142857,0.0,7,7,0.5,-0.5714285714285714,-1.1428571428571428,0.5714285714285714,1
2025-08-25,Tampa Bay Rays,Cleveland Guardians,0,0.125,0.42857142857142855,-0.30357142857142855,8,7,0.5,-3.25,-1.5714285714285714,-1.6785714285714286,1
2025-08-25,Atlanta Braves,Miami Marlins,1,0.375,0.625,-0.25,8,8,0.5,-0.75,-0.375,-0.375,1
2025-08-25,Washington Nationals,New York Yankees,1,0.625,0.5,0.125,8,8,0.5,1.25,-0.25,1.5,1
2025-08-25,Minnesota Twins,Toronto Blue Jays,1,0.5,0.25,0.25,8,8,0.5,1.0,-2.0,3.0,1
2025-08-25,Philadelphia Phillies,New York Mets,1,0.625,0.75,-0.125,8,8,0.5,2.125,2.25,-0.125,1
2025-08-25,Los Angeles Angels,Texas Rangers,0,0.5555555555555556,0.25,0.3055555555555556,9,8,0.5,0.7777777777777778,-2.0,2.7777777777777777,1
2025-08-25,Arizona Diamondbacks,Milwaukee Brewers,1,0.4,0.5,-0.09999999999999998,10,8,0.5,-0.2,0.125,-0.325,1
2025-08-25,Pittsburgh Pirates,St. Louis Cardinals,1,0.375,0.625,-0.25,8,8,0.5,-1.25,1.75,-3.0,1
2025-08-25,San Diego Padres,Seattle Mariners,1,0.25,0.5555555555555556,-0.3055555555555556,8,9,0.5,-1.875,0.6666666666666666,-2.5416666666666665,1
2025-08-25,Detroit Tigers,Athletics,1,0.625,0.75,-0.125,8,8,0.5,0.25,1.75,-1.5,1
2025-08-25,Cincinnati Reds,Los Angeles Dodgers,1,0.5555555555555556,0.5,0.05555555555555558,9,8,0.5,1.4444444444444444,-0.125,1.5694444444444444,1
2025-08-25,Kansas City Royals,Chicago White Sox,1,0.375,0.6666666666666666,-0.29166666666666663,8,9,0.0,0.5,1.0,-0.5,1
2025-08-25,Boston Red Sox,Baltimore Orioles,0,0.5,0.5,0.0,8,8,1.0,0.875,0.75,0.125,1
