date,away_team,home_team,home_wins,temperature,wind_speed,humidity,is_dome,month,home_rest_days,away_rest_days,rest_advantage,home_games_last_week,away_games_last_week,fatigue_advantage,home_recent_offense,away_recent_offense,home_recent_defense,away_recent_defense,offensive_advantage,defensive_advantage,travel_factor,home_field
2025-08-16,Los Angeles Angels,Athletics,1,80,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Pittsburgh Pirates,Chicago Cubs,1,75,19,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Texas Rangers,Toronto Blue Jays,1,77,0,55,1,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Philadelphia Phillies,Washington Nationals,1,80,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Seattle Mariners,New York Mets,1,80,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Miami Marlins,Boston Red Sox,1,75,15,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Milwaukee Brewers,Cincinnati Reds,0,80,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,San Diego Padres,Los Angeles Dodgers,1,80,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Atlanta Braves,Cleveland Guardians,0,75,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Chicago White Sox,Kansas City Royals,1,80,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Detroit Tigers,Minnesota Twins,0,77,0,55,1,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,New York Yankees,St. Louis Cardinals,0,80,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Arizona Diamondbacks,Colorado Rockies,1,80,5,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Tampa Bay Rays,San Francisco Giants,0,80,19,60,0,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-16,Baltimore Orioles,Houston Astros,1,77,0,55,1,8,0,0,0,0,0,0,4.5,4.5,4.5,4.5,0.0,0.0,1,1
2025-08-17,Philadelphia Phillies,Washington Nationals,0,80,5,60,0,8,1,1,0,1,1,0,2.0,0.0,0.0,2.0,2.0,2.0,1,1
2025-08-17,Miami Marlins,Boston Red Sox,0,75,15,60,0,8,1,1,0,1,1,0,7.0,5.0,5.0,7.0,2.0,2.0,1,1
2025-08-17,Texas Rangers,Toronto Blue Jays,0,77,0,55,1,8,1,1,0,1,1,0,14.0,2.0,2.0,14.0,12.0,12.0,1,1
2025-08-17,Atlanta Braves,Cleveland Guardians,0,75,5,60,0,8,1,1,0,1,1,0,1.0,10.0,10.0,1.0,-9.0,-9.0,1,1
2025-08-17,Milwaukee Brewers,Cincinnati Reds,1,80,5,60,0,8,1,1,0,1,1,0,5.0,6.0,6.0,5.0,-1.0,-1.0,1,1
2025-08-17,Baltimore Orioles,Houston Astros,0,77,0,55,1,8,1,1,0,1,1,0,5.0,4.0,4.0,5.0,1.0,1.0,1,1
2025-08-17,Detroit Tigers,Minnesota Twins,1,77,0,55,1,8,1,1,0,1,1,0,5.0,8.0,8.0,5.0,-3.0,-3.0,1,1
2025-08-17,Chicago White Sox,Kansas City Royals,1,80,5,60,0,8,1,1,0,1,1,0,6.0,2.0,2.0,6.0,4.0,4.0,1,1
2025-08-17,New York Yankees,St. Louis Cardinals,0,80,5,60,0,8,1,1,0,1,1,0,8.0,12.0,12.0,8.0,-4.0,-4.0,1,1
2025-08-17,Pittsburgh Pirates,Chicago Cubs,1,75,12,60,0,8,1,1,0,1,1,0,3.0,1.0,1.0,3.0,2.0,2.0,1,1
2025-08-17,Arizona Diamondbacks,Colorado Rockies,1,80,5,60,0,8,1,1,0,1,1,0,10.0,7.0,7.0,10.0,3.0,3.0,1,1
2025-08-17,Los Angeles Angels,Athletics,0,80,5,60,0,8,1,1,0,1,1,0,7.0,2.0,2.0,7.0,5.0,5.0,1,1
2025-08-17,Tampa Bay Rays,San Francisco Giants,1,80,16,60,0,8,1,1,0,1,1,0,1.0,2.0,2.0,1.0,-1.0,-1.0,1,1
2025-08-17,San Diego Padres,Los Angeles Dodgers,1,80,5,60,0,8,1,1,0,1,1,0,6.0,0.0,0.0,6.0,6.0,6.0,1,1
2025-08-17,Seattle Mariners,New York Mets,1,80,5,60,0,8,1,1,0,1,1,0,3.0,1.0,1.0,3.0,2.0,2.0,1,1
2025-08-18,Milwaukee Brewers,Chicago Cubs,0,75,17,60,0,8,1,1,0,2,2,0,3.5,4.0,2.0,4.0,-0.5,2.0,1,1
2025-08-18,Houston Astros,Detroit Tigers,1,75,5,60,0,8,1,1,0,2,2,0,4.5,2.5,6.5,8.0,2.0,1.5,1,1
2025-08-18,St. Louis Cardinals,Miami Marlins,0,90,5,60,0,8,1,1,0,2,2,0,5.0,6.0,5.0,10.0,-1.0,5.0,1,1
2025-08-18,Seattle Mariners,Philadelphia Phillies,1,80,5,60,0,8,1,1,0,2,2,0,5.5,2.0,5.5,5.0,3.5,-0.5,1,1
2025-08-18,Baltimore Orioles,Boston Red Sox,0,75,16,60,0,8,1,1,0,2,2,0,5.0,8.0,5.0,2.5,-3.0,-2.5,1,1
2025-08-18,Toronto Blue Jays,Pittsburgh Pirates,1,80,5,60,0,8,1,1,0,2,2,0,2.0,9.0,3.5,6.0,-7.0,2.5,1,1
2025-08-18,Texas Rangers,Kansas City Royals,1,80,5,60,0,8,1,1,0,2,2,0,6.0,6.0,2.0,9.0,0.0,7.0,1,1
2025-08-18,San Francisco Giants,San Diego Padres,0,80,5,60,0,8,1,1,0,2,2,0,2.0,4.0,5.5,1.5,-2.0,-4.0,0,1
2025-08-18,Cleveland Guardians,Arizona Diamondbacks,0,90,5,60,0,8,1,1,0,2,2,0,6.0,2.5,8.0,7.5,3.5,-0.5,1,1
2025-08-18,Chicago White Sox,Atlanta Braves,0,80,5,60,0,8,1,1,0,2,2,0,7.5,2.0,2.5,6.0,5.5,3.5,1,1
2025-08-18,Los Angeles Dodgers,Colorado Rockies,1,80,5,60,0,8,1,1,0,2,2,0,8.0,5.5,6.0,2.0,2.5,-4.0,1,1
2025-08-18,Cincinnati Reds,Los Angeles Angels,0,80,5,60,0,8,1,1,0,2,2,0,6.5,4.0,6.0,4.0,2.5,-2.0,1,1
2025-08-19,Milwaukee Brewers,Chicago Cubs,1,75,18,60,0,8,1,1,0,3,3,0,2.3333333333333335,5.0,3.6666666666666665,2.6666666666666665,-2.6666666666666665,-1.0,1,1
2025-08-19,Milwaukee Brewers,Chicago Cubs,1,75,18,60,0,8,1,1,0,3,3,0,2.3333333333333335,5.0,3.6666666666666665,2.6666666666666665,-2.6666666666666665,-1.0,1,1
2025-08-19,Toronto Blue Jays,Pittsburgh Pirates,0,80,5,60,0,8,1,1,0,3,3,0,3.0,6.666666666666667,3.0,5.666666666666667,-3.666666666666667,2.666666666666667,1,1
2025-08-19,New York Mets,Washington Nationals,0,80,5,60,0,8,2,2,0,2,2,0,5.5,5.0,5.5,2.0,0.5,-3.5,1,1
2025-08-19,Seattle Mariners,Philadelphia Phillies,1,80,5,60,0,8,1,1,0,3,3,0,7.666666666666667,3.6666666666666665,6.0,7.333333333333333,4.0,1.333333333333333,1,1
2025-08-19,Baltimore Orioles,Boston Red Sox,0,75,19,60,0,8,1,1,0,3,3,0,4.333333333333333,7.333333333333333,5.333333333333333,2.6666666666666665,-3.0,-2.6666666666666665,1,1
2025-08-19,Houston Astros,Detroit Tigers,1,75,5,60,0,8,1,1,0,3,3,0,6.333333333333333,1.6666666666666667,4.333333333333333,8.666666666666666,4.666666666666666,4.333333333333333,1,1
2025-08-19,New York Yankees,Tampa Bay Rays,0,77,0,55,1,8,2,2,0,2,2,0,1.5,10.0,4.0,6.0,-8.5,2.0,1,1
2025-08-19,Chicago White Sox,Atlanta Braves,1,80,5,60,0,8,1,1,0,3,3,0,8.0,5.666666666666667,6.0,7.0,2.333333333333333,1.0,1,1
2025-08-19,San Francisco Giants,San Diego Padres,1,80,5,60,0,8,1,1,0,3,3,0,2.3333333333333335,4.0,5.0,2.0,-1.6666666666666665,-3.0,0,1
2025-08-19,Cleveland Guardians,Arizona Diamondbacks,1,90,5,60,0,8,1,1,0,3,3,0,4.333333333333333,2.6666666666666665,6.333333333333333,5.333333333333333,1.6666666666666665,-1.0,1,1
2025-08-19,Cincinnati Reds,Los Angeles Angels,0,80,5,60,0,8,1,1,0,3,3,0,4.666666666666667,4.0,5.333333333333333,3.0,0.666666666666667,-2.333333333333333,1,1
2025-08-19,St. Louis Cardinals,Miami Marlins,0,90,5,60,0,8,1,1,0,3,3,0,4.333333333333333,6.666666666666667,6.0,7.666666666666667,-2.333333333333334,1.666666666666667,1,1
2025-08-19,Athletics,Minnesota Twins,0,77,0,55,1,8,2,2,0,2,2,0,6.5,6.0,4.5,6.5,0.5,2.0,1,1
2025-08-19,Texas Rangers,Kansas City Royals,1,80,5,60,0,8,1,1,0,3,3,0,5.333333333333333,5.0,2.3333333333333335,7.333333333333333,0.33333333333333304,5.0,1,1
2025-08-19,Los Angeles Dodgers,Colorado Rockies,0,80,5,60,0,8,1,1,0,3,3,0,6.666666666666667,4.666666666666667,5.0,2.6666666666666665,2.0,-2.3333333333333335,1,1
2025-08-20,Cleveland Guardians,Arizona Diamondbacks,1,90,5,60,0,8,1,1,0,4,4,0,4.75,3.25,6.0,5.5,1.5,-0.5,1,1
2025-08-20,San Francisco Giants,San Diego Padres,1,80,5,60,0,8,1,1,0,4,4,0,3.0,3.25,4.0,2.75,-0.25,-1.25,0,1
2025-08-20,Los Angeles Dodgers,Colorado Rockies,1,80,5,60,0,8,1,1,0,4,4,0,6.0,6.25,6.5,3.0,-0.25,-3.5,1,1
2025-08-20,Milwaukee Brewers,Chicago Cubs,1,75,10,60,0,8,1,1,0,5,5,0,3.4,4.0,3.2,3.6,-0.6000000000000001,0.3999999999999999,1,1
2025-08-20,Athletics,Minnesota Twins,0,77,0,55,1,8,1,1,0,3,3,0,5.333333333333333,6.0,5.0,5.333333333333333,-0.666666666666667,0.33333333333333304,1,1
2025-08-20,Texas Rangers,Kansas City Royals,0,80,5,60,0,8,1,1,0,4,4,0,5.25,4.25,2.25,6.75,1.0,4.5,1,1
2025-08-20,New York Yankees,Tampa Bay Rays,0,77,0,55,1,8,1,1,0,3,3,0,2.0,11.0,7.0,5.0,-9.0,-2.0,1,1
2025-08-20,Chicago White Sox,Atlanta Braves,1,80,5,60,0,8,1,1,0,4,4,0,8.75,6.75,7.0,8.0,2.0,1.0,1,1
2025-08-20,New York Mets,Washington Nationals,1,80,5,60,0,8,1,1,0,3,3,0,4.0,6.0,6.333333333333333,1.6666666666666667,-2.0,-4.666666666666666,1,1
2025-08-20,St. Louis Cardinals,Miami Marlins,1,90,5,60,0,8,1,1,0,4,4,0,4.25,6.75,6.25,6.75,-2.5,0.5,1,1
2025-08-20,Cincinnati Reds,Los Angeles Angels,1,80,5,60,0,8,1,1,0,4,4,0,4.5,4.5,5.5,3.25,0.0,-2.25,1,1
2025-08-20,Houston Astros,Detroit Tigers,1,75,5,60,0,8,1,1,0,4,4,0,5.0,1.25,3.25,6.75,3.75,3.5,1,1
2025-08-20,Toronto Blue Jays,Pittsburgh Pirates,1,80,5,60,0,8,1,1,0,4,4,0,3.0,6.75,4.0,5.0,-3.75,1.0,1,1
2025-08-20,Seattle Mariners,Philadelphia Phillies,1,80,5,60,0,8,1,1,0,4,4,0,7.25,3.75,5.5,7.0,3.5,1.5,1,1
2025-08-21,Athletics,Minnesota Twins,0,77,0,55,1,8,1,1,0,4,4,0,4.5,5.5,4.75,4.5,-1.0,-0.25,1,1
2025-08-21,Milwaukee Brewers,Chicago Cubs,0,75,11,60,0,8,1,1,0,6,6,0,3.6,3.4,3.6,3.4,0.20000000000000018,-0.20000000000000018,1,1
2025-08-21,Los Angeles Dodgers,Colorado Rockies,0,80,5,60,0,8,1,1,0,5,5,0,6.4,5.6,5.8,4.0,0.8000000000000007,-1.7999999999999998,1,1
2025-08-21,Texas Rangers,Kansas City Royals,1,80,5,60,0,8,1,1,0,5,5,0,4.8,4.6,3.0,6.0,0.20000000000000018,3.0,1,1
2025-08-21,San Francisco Giants,San Diego Padres,1,80,5,60,0,8,1,1,0,5,5,0,4.0,2.8,3.4,3.8,1.2000000000000002,0.3999999999999999,0,1
2025-08-21,Houston Astros,Baltimore Orioles,0,80,5,60,0,8,2,1,1,4,5,1,6.5,1.4,2.75,6.8,5.1,4.05,1,1
2025-08-21,Boston Red Sox,New York Yankees,0,80,5,60,0,8,1,2,-1,4,4,0,9.75,4.0,4.75,5.0,5.75,0.25,1,1
2025-08-21,St. Louis Cardinals,Tampa Bay Rays,0,77,0,55,1,8,1,1,0,4,5,1,2.5,5.8,6.75,6.6,-3.3,-0.15000000000000036,1,1
2025-08-21,New York Mets,Washington Nationals,1,80,5,60,0,8,1,1,0,4,4,0,4.25,5.5,5.75,2.5,-1.25,-3.25,1,1
2025-08-22,Toronto Blue Jays,Miami Marlins,0,90,5,60,0,8,2,2,0,5,5,0,4.6,5.6,5.4,4.4,-1.0,-1.0,1,1
2025-08-22,Colorado Rockies,Pittsburgh Pirates,1,80,5,60,0,8,2,1,1,5,6,1,2.8,5.4,3.4,6.2,-2.6000000000000005,2.8000000000000003,1,1
2025-08-22,Washington Nationals,Philadelphia Phillies,0,80,5,60,0,8,2,1,1,5,5,0,8.0,5.2,4.8,5.2,2.8,0.40000000000000036,1,1
2025-08-22,Houston Astros,Baltimore Orioles,0,80,5,60,0,8,1,1,0,5,6,1,5.6,1.8,3.6,6.4,3.8,2.8000000000000003,1,1
2025-08-22,Boston Red Sox,New York Yankees,0,80,5,60,0,8,1,1,0,5,5,0,8.4,4.4,5.0,4.6,4.0,-0.40000000000000036,1,1
2025-08-22,Kansas City Royals,Detroit Tigers,1,75,5,60,0,8,2,1,1,5,6,1,5.4,4.8,3.0,3.4,0.6000000000000005,0.3999999999999999,1,1
2025-08-22,New York Mets,Atlanta Braves,0,80,5,60,0,8,2,1,1,5,5,0,7.2,5.0,5.6,3.8,2.2,-1.7999999999999998,1,1
2025-08-22,Cleveland Guardians,Texas Rangers,1,90,5,60,0,8,1,2,-1,6,5,-1,5.0,3.0,4.4,5.0,2.0,0.5999999999999996,1,1
2025-08-22,Minnesota Twins,Chicago White Sox,0,75,12,60,0,8,2,1,1,5,5,0,5.4,4.2,6.6,5.4,1.2000000000000002,-1.1999999999999993,1,1
2025-08-22,San Francisco Giants,Milwaukee Brewers,1,80,5,60,0,8,1,1,0,7,6,-1,3.8,3.4,3.0,5.0,0.3999999999999999,2.0,1,1
2025-08-22,Chicago Cubs,Los Angeles Angels,0,80,5,60,0,8,2,1,1,5,7,2,4.0,3.0,4.6,3.8,1.0,-0.7999999999999998,1,1
2025-08-22,Cincinnati Reds,Arizona Diamondbacks,1,90,5,60,0,8,2,2,0,5,5,0,4.4,3.8,5.2,3.0,0.6000000000000005,-2.2,1,1
2025-08-22,Los Angeles Dodgers,San Diego Padres,1,80,5,60,0,8,1,1,0,6,6,0,5.6,6.2,3.0,5.0,-0.6000000000000005,2.0,1,1
2025-08-22,Athletics,Seattle Mariners,1,80,5,60,0,8,2,1,1,5,5,0,3.4,6.0,7.8,4.2,-2.6,-3.5999999999999996,1,1
2025-08-22,St. Louis Cardinals,Tampa Bay Rays,1,77,0,55,1,8,1,1,0,5,6,1,2.8,5.6,6.8,5.0,-2.8,-1.7999999999999998,1,1
2025-08-23,Boston Red Sox,New York Yankees,0,80,5,60,0,8,1,1,0,6,6,0,6.0,3.2,3.6,3.6,2.8,0.0,1,1
2025-08-23,Toronto Blue Jays,Miami Marlins,0,90,5,60,0,8,1,1,0,6,6,0,4.0,3.8,5.0,4.4,0.20000000000000018,-0.5999999999999996,1,1
2025-08-23,Washington Nationals,Philadelphia Phillies,1,80,5,60,0,8,1,1,0,6,6,0,8.8,5.8,5.4,6.0,3.000000000000001,0.5999999999999996,1,1
2025-08-23,Kansas City Royals,Detroit Tigers,1,75,5,60,0,8,1,1,0,6,7,1,5.2,4.6,3.0,4.4,0.6000000000000005,1.4000000000000004,1,1
2025-08-23,Colorado Rockies,Pittsburgh Pirates,1,80,5,60,0,8,1,1,0,6,7,1,4.4,4.2,2.8,7.0,0.20000000000000018,4.2,1,1
2025-08-23,Cleveland Guardians,Texas Rangers,1,90,5,60,0,8,1,1,0,7,6,-1,3.8,3.4,4.2,3.8,0.3999999999999999,-0.40000000000000036,1,1
2025-08-23,Houston Astros,Baltimore Orioles,0,80,5,60,0,8,1,1,0,6,7,1,6.2,3.8,4.6,5.4,2.4000000000000004,0.8000000000000007,1,1
2025-08-23,San Francisco Giants,Milwaukee Brewers,0,80,5,60,0,8,1,1,0,8,7,-1,3.4,2.8,3.8,5.8,0.6000000000000001,2.0,1,1
2025-08-23,New York Mets,Atlanta Braves,0,80,5,60,0,8,1,1,0,6,6,0,6.6,6.8,7.8,5.0,-0.20000000000000018,-2.8,1,1
2025-08-23,Cincinnati Reds,Arizona Diamondbacks,1,90,5,60,0,8,1,1,0,6,6,0,4.2,3.8,4.2,3.0,0.40000000000000036,-1.2000000000000002,1,1
2025-08-23,Los Angeles Dodgers,San Diego Padres,1,80,5,60,0,8,1,1,0,7,7,0,5.2,5.4,2.2,4.6,-0.20000000000000018,2.3999999999999995,1,1
2025-08-23,Chicago Cubs,Los Angeles Angels,0,80,5,60,0,8,1,1,0,6,8,2,4.0,3.6,3.8,2.8,0.3999999999999999,-1.0,1,1
2025-08-23,Athletics,Seattle Mariners,0,80,5,60,0,8,1,1,0,6,6,0,3.8,5.0,7.6,4.4,-1.2000000000000002,-3.1999999999999993,1,1
2025-08-23,Minnesota Twins,Chicago White Sox,1,75,13,60,0,8,1,1,0,6,6,0,6.4,5.0,7.2,5.2,1.4000000000000004,-2.0,1,1
2025-08-24,Colorado Rockies,Pittsburgh Pirates,1,80,5,60,0,8,1,1,0,6,7,1,4.8,3.6,2.2,7.4,1.1999999999999997,5.2,1,1
2025-08-24,St. Louis Cardinals,Tampa Bay Rays,1,77,0,55,1,8,2,2,0,5,6,1,4.4,6.0,7.8,5.4,-1.5999999999999996,-2.3999999999999995,1,1
2025-08-24,Houston Astros,Baltimore Orioles,1,80,5,60,0,8,1,1,0,6,7,1,5.4,5.6,6.4,5.0,-0.1999999999999993,-1.4000000000000004,1,1
2025-08-24,New York Mets,Atlanta Braves,1,80,5,60,0,8,1,1,0,6,6,0,6.0,7.2,8.8,4.8,-1.2000000000000002,-4.000000000000001,1,1
2025-08-24,Kansas City Royals,Detroit Tigers,0,75,5,60,0,8,1,1,0,6,7,1,5.8,4.2,1.8,4.6,1.5999999999999996,2.8,1,1
2025-08-24,Toronto Blue Jays,Miami Marlins,1,90,5,60,0,8,1,1,0,6,6,0,4.2,4.4,5.8,3.6,-0.20000000000000018,-2.1999999999999997,1,1
2025-08-24,Washington Nationals,Philadelphia Phillies,1,80,5,60,0,8,1,1,0,6,6,0,7.8,4.8,4.4,5.0,3.0,0.5999999999999996,1,1
2025-08-24,San Francisco Giants,Milwaukee Brewers,0,80,5,60,0,8,1,1,0,8,7,-1,2.8,3.4,4.0,5.4,-0.6000000000000001,1.4000000000000004,1,1
2025-08-24,Cleveland Guardians,Texas Rangers,1,90,5,60,0,8,1,1,0,7,6,-1,5.2,2.6,3.4,4.8,2.6,1.4,1,1
2025-08-24,Chicago Cubs,Los Angeles Angels,0,80,5,60,0,8,1,1,0,6,8,2,2.0,4.8,5.2,2.2,-2.8,-3.0,1,1
2025-08-24,Cincinnati Reds,Arizona Diamondbacks,0,90,5,60,0,8,1,1,0,6,6,0,5.2,3.4,3.2,4.6,1.8000000000000003,1.3999999999999995,1,1
2025-08-24,Los Angeles Dodgers,San Diego Padres,0,80,5,60,0,8,1,1,0,7,7,0,5.6,5.0,1.6,4.8,0.5999999999999996,3.1999999999999997,1,1
2025-08-24,Athletics,Seattle Mariners,1,80,5,60,0,8,1,1,0,6,6,0,3.4,4.4,6.6,2.4,-1.0000000000000004,-4.199999999999999,1,1
2025-08-24,Boston Red Sox,New York Yankees,1,80,5,60,0,8,1,1,0,6,6,0,4.6,5.0,5.2,2.8,-0.40000000000000036,-2.4000000000000004,1,1
2025-08-24,Minnesota Twins,Chicago White Sox,1,75,18,60,0,8,1,1,0,6,6,0,7.4,4.0,6.6,6.4,3.4000000000000004,-0.1999999999999993,1,1
2025-08-25,Tampa Bay Rays,Cleveland Guardians,0,75,5,60,0,8,1,1,0,6,5,-1,2.0,5.6,5.6,6.8,-3.5999999999999996,1.2000000000000002,1,1
2025-08-25,Atlanta Braves,Miami Marlins,1,90,5,60,0,8,1,1,0,6,6,0,4.6,5.0,4.8,6.8,-0.40000000000000036,2.0,1,1
2025-08-25,Washington Nationals,New York Yankees,1,80,5,60,0,8,1,1,0,6,6,0,3.4,5.0,5.0,4.0,-1.6,-1.0,1,1
2025-08-25,Minnesota Twins,Toronto Blue Jays,1,77,0,55,1,8,1,1,0,6,6,0,4.6,3.4,3.6,6.8,1.1999999999999997,3.1999999999999997,1,1
2025-08-25,Philadelphia Phillies,New York Mets,1,80,5,60,0,8,1,1,0,6,6,0,6.2,6.0,5.4,3.4,0.20000000000000018,-2.0000000000000004,1,1
2025-08-25,Los Angeles Angels,Texas Rangers,0,90,5,60,0,8,1,1,0,7,6,-1,5.8,2.4,2.4,5.2,3.4,2.8000000000000003,1,1
2025-08-25,Arizona Diamondbacks,Milwaukee Brewers,1,80,5,60,0,8,1,1,0,8,6,-2,3.2,5.2,4.0,3.8,-2.0,-0.20000000000000018,1,1
2025-08-25,Pittsburgh Pirates,St. Louis Cardinals,1,80,5,60,0,8,1,1,0,6,6,0,4.8,4.6,6.2,1.8,0.20000000000000018,-4.4,1,1
2025-08-25,San Diego Padres,Seattle Mariners,1,80,5,60,0,8,1,1,0,6,7,1,4.2,5.0,5.0,3.0,-0.7999999999999998,-2.0,1,1
2025-08-25,Detroit Tigers,Athletics,1,80,5,60,0,8,1,1,0,6,6,0,4.0,5.4,4.0,3.8,-1.4000000000000004,-0.20000000000000018,1,1
2025-08-25,Cincinnati Reds,Los Angeles Dodgers,1,80,5,60,0,8,1,1,0,7,6,-1,4.4,3.8,4.4,4.6,0.6000000000000005,0.1999999999999993,1,1
2025-08-25,Kansas City Royals,Chicago White Sox,1,75,16,60,0,8,1,1,0,6,7,1,6.4,5.2,4.8,5.8,1.2000000000000002,1.0,1,1
2025-08-25,Boston Red Sox,Baltimore Orioles,0,80,5,60,0,8,1,1,0,6,6,0,4.8,4.8,6.2,3.0,0.0,-3.2,1,1
